Player_Name,t1,t2,t3,t4,t5,t6,w1,w2,w3,w4,w5,w6,m1,m2,m3,m4,m5,m6,p1,p2,p3,p4,p5,p6,r1,r2,r3,r4,r5,r6,strike_rate,wicket_probability,average_strike_rate,average_wicket_probability
PJ Cummins,,,,,,0,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
IR Jaggi,,0,1,2,1,1,,,,,,,,1,1,1,1,2,0,0,0,0,0,0,0,0,1,2,1,0.5,0.833333333,0,,
E Lewis,14,30,43,60,47,54,1,,2,1,,3,13,12,12,10,9,9,0.076923077,0,0.166666667,0.1,0,0.333333333,1.076923077,2.5,3.583333333,6,5.222222222,6,3.815384615,0.107692308,,
DJM Short,14,12,3,3,12,6,3,1,,,,,7,4,3,3,3,3,0.428571429,0.25,0,0,0,0,2,3,1,1,4,2,2.173913043,0.173913043,,
H Klaasen,1,6,,,,,,1,,,,,1,1,,,,,0,1,0,0,0,0,1,6,0,0,0,0,3.5,0.5,,
RK Bhui,0,,,,,,1,,,,,,1,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,
AD Hales,12,37,16,6,15,28,,1,1,1,,,6,6,5,4,3,3,0,0.166666667,0.2,0.25,0,0,2,6.166666667,3.2,1.5,5,9.333333333,4.222222222,0.111111111,,
K Gowtham,,,,0,7,1,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,7,1,2.666666667,0,,
AD Nath,,,,0,1,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.333333333,0,,
JC Archer,,0,,,,,,1,,,,,1,1,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,,
SP Goswami,3,8,16,7,7,1,,1,,1,,,3,3,2,2,1,1,0,0.333333333,0,0.5,0,0,1,2.666666667,8,3.5,7,1,3.5,0.166666667,,
